feature,shap_importance
conso_exurb,0.3617948889732361
conso_mixte,0.2556541860103607
masse_ordma_max,0.033200837671756744
nox,0.02744932472705841
conso_urb,0.02617482654750347
hc,0.01714853197336197
cod_cbr,0.013973112218081951
puiss_admin_98,0.01235119253396988
co_typ_1,0.010020580142736435
masse_ordma_min,0.005212857387959957
typ_boite_nb_rapp,0.0037015497218817472
puiss_max,0.0032686141785234213
lib_mod_doss,0.0026987572200596333
hcnox,0.00218771630898118
gamme,0.002156357979401946
lib_mrq,0.001418493571691215
lib_mod,0.0011410617735236883
champ_v9,0.0008578652050346136
hybride,0.0005840660305693746
Carrosserie,0.00045408171718008816
ptcl,0.0004206760204397142
dscom,0.0004084181855432689
tvv_639,0.0003088683297391981
date_maj,6.22690495220013e-05
tvv_906ac35,5.5146610975498334e-05
tvv_ukl,4.992757021682337e-05
tvv_gyl15,3.288942025392316e-05
tvv_xe2,1.9561861336114816e-05
tvv_gwl10,1.604794670129195e-05
tvv_ea,1.5196053936961107e-05
tvv_0g,1.3527220289688557e-05
tvv_1k,1.2755953321175184e-05
tvv_betqhw,1.1347499821567908e-05
tvv_bexqbw,1.0863011993933469e-05
tvv_2h,1.0041283530881628e-05
tvv_e15ut,6.900670996401459e-06
tvv_ps,6.120507350715343e-06
tvv_ahxebw,5.366849563870346e-06
tvv_bexehw,4.727186023956165e-06
tvv_1s,4.66744586447021e-06
tvv_usf40,4.011463715869468e-06
tvv_awl10,4.0042727960099e-06
tvv_3l,3.7137308481760556e-06
tvv_nsp120l,3.3872511266963556e-06
tvv_mh,2.271428911626572e-06
cnit_m10fatvp001j854,2.062082330667181e-06
tvv_ksp130l,1.7403559695594595e-06
tvv_grl11r,1.6297944966936484e-06
tvv_xa3,1.5165946933848318e-06
tvv_aexlhw,1.3678934465133352e-06
tvv_aexghw,1.3048171467744396e-06
tvv_a10,1.1893121154571418e-06
tvv_aezghw,1.1218256759093492e-06
tvv_1g,1.0999669939337764e-06
cnit_m10alfvp000p445,1.0885642041102983e-06
tvv_zwa10l,9.852061566562043e-07
cnit_m10fatvp0262849,9.831417173700174e-07
cnit_m10mcdvpgw7d756,9.654647783463588e-07
cnit_m10mcdvpgw7b427,9.586041187503724e-07
cnit_m10mcdvpgw7h433,9.57260681389016e-07
tvv_bexqhw,7.924190867925063e-07
tvv_xp13m,7.704085192017374e-07
cnit_m10mcdvpgw71744,7.570707225568185e-07
cnit_m10mcdvpgw74747,7.515962465731718e-07
tvv_3k,7.264926011885109e-07
tvv_hc,6.109505648055347e-07
cnit_m10mcdvpgw7j302,5.888440455237287e-07
cnit_m10fatvp0008360,5.672135330314632e-07
tvv_2j,5.276668275655538e-07
tvv_2e,5.145561772224028e-07
tvv_hs19,4.6992226998554543e-07
tvv_2l,4.276102458788955e-07
tvv_2k,4.219352263135079e-07
tvv_00,4.17773577510161e-07
tvv_1ps,4.042317129915318e-07
cnit_m10mcdvpgw7j725,3.9564091025567905e-07
tvv_ahxbbw,3.5590989000411355e-07
cnit_m10fatvp0265852,3.5403888887231005e-07
tvv_zsa44,3.479836720998719e-07
tvv_3e,3.3381081721017836e-07
cnit_m10fatvp001m592,3.234418670672312e-07
tvv_gyl15r,3.215369019926584e-07
tvv_awl10l,3.207231600299565e-07
tvv_2g,3.110251611815329e-07
cnit_m10mcdvpgw7e757,3.1096286079446145e-07
tvv_gwl10l,2.78331526715192e-07
tvv_usf40r,2.735323505476117e-07
tvv_gyl10,2.5792925839596137e-07
cnit_m10mcdvpgw7j470,2.3731492149181577e-07
tvv_gwl10r,2.3390614956042555e-07
cnit_m10mcdvpgw7j471,1.9864449996020994e-07
cnit_m10mcdvpgw7f589,1.9469517553716287e-07
tvv_1l,1.8773538101868326e-07
cnit_m10pelvp1980112,1.7588729406270431e-07
tvv_1e,1.5194703451015812e-07
cnit_m10mcdvpgw72454,1.4209828691491566e-07
cnit_m10mcdvpgw73455,1.4169606288305658e-07
cnit_m10mcdvpgw70452,1.3687714783827687e-07
cnit_m10mcdvpgw76458,1.3649190577780246e-07
tvv_uvf46,1.0926644478104208e-07
cnit_m10mcdvpgw74456,1.0639564607117791e-07
tvv_mc,9.543715862037061e-08
cnit_m10mcdvpgw74553,9.468235617760001e-08
cnit_m10mcdvpgw7g565,9.446101500998338e-08
cnit_m10fatvp001k565,8.830521380787104e-08
tvv_ale20,8.771323223299987e-08
cnit_m10mcdvpgw7h469,6.498987659142585e-08
cnit_m10mcdvpgw7c464,6.451717382560673e-08
cnit_m10mcdvpgw7g468,6.449389644558323e-08
tvv_zwa10r,5.764957577980567e-08
tvv_awl10r,4.014543009134286e-08
tvv_1j,3.548633031869031e-08
tvv_uvf45,3.150411131969122e-08
tvv_2f,2.5098563227743398e-08
tvv_aetlhw,1.3896015005343543e-08
tvv_he15u,1.1846753800170973e-08
cnit_m10mcdvpgw72612,4.355607430284181e-09
cnit_m10mcdvpgw7e588,4.284844923319042e-09
cnit_m10alfvp0000324,3.7053802248721013e-09
tvv_1f,3.4657874348198447e-09
tvv_awxgkw,0.0
tvv_lfa10l,0.0
tvv_lfa10r,0.0
tvv_mg,0.0
tvv_nlp130l,0.0
tvv_nlp13f,0.0
tvv_s19,0.0
tvv_phantom,0.0
tvv_hf4,0.0
tvv_use20,0.0
tvv_uvf45r,0.0
tvv_uvf46r,0.0
tvv_uxe2,0.0
tvv_vh2,0.0
tvv_ksp13f,0.0
tvv_zsa44l,0.0
tvv_hal1,0.0
tvv_grl11,0.0
tvv_et,0.0
tvv_f4,0.0
tvv_fa10lfa10,0.0
tvv_fcrafw,0.0
tvv_ave30r,0.0
tvv_fezrhw,0.0
tvv_ave30,0.0
tvv_eb,0.0
tvv_gse20,0.0
tvv_gse20l,0.0
tvv_gse20r,0.0
tvv_gse30,0.0
tvv_zwa10,0.0
tvv_gyl10r,0.0
tvv_xp12,0.0
cnit_m10mcdvpgw7j435,0.0
tvv_1a,0.0
cnit_m10mcdvpgw73710,0.0
cnit_m10mcdvpgw72648,0.0
cnit_m10mcdvpgw72709,0.0
cnit_m10mcdvpgw73419,0.0
cnit_m10mcdvpgw73516,0.0
cnit_m10mcdvpgw73552,0.0
cnit_m10mcdvpgw73649,0.0
cnit_m10mcdvpgw73746,0.0
cnit_m10mcdvpgw7c586,0.0
cnit_m10mcdvpgw75615,0.0
cnit_m10mcdvpgw75712,0.0
cnit_m10mcdvpgw76616,0.0
cnit_m10mcdvpgw7b488,0.0
cnit_m10mcdvpgw7b524,0.0
cnit_m10mcdvpgw7c428,0.0
cnit_m10mcdvpgw72551,0.0
cnit_m10mcdvpgw72418,0.0
cnit_m10mcdvpgw71708,0.0
cnit_m10mcdvpgw71647,0.0
cnit_m10mcdvpgw71611,0.0
cnit_m10mcdvpgw71514,0.0
cnit_m10mcdvpgw70707,0.0
cnit_m10mcdvpgw70646,0.0
cnit_m10mcdvpgw70549,0.0
cnit_m10mcdvpgw70416,0.0
cnit_m10mcdvpgu4z323,0.0
cnit_m10mcdvp324e534,0.0
cnit_m10mcdvp3243293,0.0
cnit_m10lncvp000r207,0.0
cnit_m10fatvp026f862,0.0
cnit_m10fatvp007r335,0.0
cnit_m10dacvp0008731,0.0
cnit_m10mcdvpgw7c561,0.0
cnit_m10mcdvpgw7c622,0.0
cnit_m10pelvp253j535,0.0
cnit_m10mcdvpgw7h785,0.0
cnit_m10mcdvpgw7g662,0.0
cnit_m10mcdvpgw7g687,0.0
cnit_m10mcdvpgw7h494,0.0
cnit_m10mcdvpgw7h566,0.0
cnit_m10mcdvpgw7h663,0.0
cnit_m10mcdvpgw7h724,0.0
cnit_m10mcdvpgw7j434,0.0
cnit_m10mcdvpgw7c658,0.0
cnit_m10mcdvpgw7j495,0.0
cnit_m10mcdvpgw7j567,0.0
cnit_m10mcdvpgw7j568,0.0
cnit_m10mcdvpgw7j592,0.0
cnit_m10mcdvpgw7j629,0.0
cnit_m10mcdvpgw7j690,0.0
cnit_m10mcdvpgw7g626,0.0
cnit_m10mcdvpgw7g590,0.0
cnit_m10mcdvpgw7g493,0.0
cnit_m10mcdvpgw7f783,0.0
cnit_m10mcdvpgw7f722,0.0
cnit_m10mcdvpgw7f661,0.0
cnit_m10mcdvpgw7f625,0.0
cnit_m10mcdvpgw7f564,0.0
cnit_m10mcdvpgw7f492,0.0
cnit_m10mcdvpgw7e685,0.0
cnit_m10mcdvpgw7e563,0.0
cnit_m10mcdvpgw7e527,0.0
cnit_m10mcdvpgw7e430,0.0
cnit_m10mcdvpgw7d684,0.0
cnit_m10mcdvpgw7d587,0.0
cnit_m10mcdvpgw7c780,0.0
cnit_m10mcdvpgw7c719,0.0
tvv_zwe186,0.0
